y_m,z_m,area_m2,material
0.32375,-0.28875,0.00030624999999999994,1
0.32375,-0.27125,0.00030624999999999994,1
0.32375,-0.25375,0.00030624999999999994,1
0.32375,-0.23625,0.00030624999999999994,1
0.32375,-0.21874999999999997,0.00030624999999999994,1
0.32375,-0.20124999999999998,0.00030624999999999994,1
0.32375,-0.18375,0.00030624999999999994,1
0.32375,-0.16624999999999998,0.00030624999999999994,1
0.32375,-0.14875,0.00030624999999999994,1
0.32375,-0.13124999999999998,0.00030624999999999994,1
0.32375,-0.11374999999999999,0.00030624999999999994,1
0.32375,-0.09625,0.00030624999999999994,1
0.32375,-0.07874999999999999,0.00030624999999999994,1
0.32375,-0.06125000000000003,0.00030624999999999994,1
0.32375,-0.043749999999999956,0.00030624999999999994,1
0.32375,-0.026249999999999996,0.00030624999999999994,1
0.32375,-0.008750000000000036,0.00030624999999999994,1
0.32375,0.008750000000000036,0.00030624999999999994,1
0.32375,0.026249999999999996,0.00030624999999999994,1
0.32375,0.043749999999999956,0.00030624999999999994,1
0.32375,0.06125000000000003,0.00030624999999999994,1
0.32375,0.07874999999999999,0.00030624999999999994,1
0.32375,0.09624999999999995,0.00030624999999999994,1
0.32375,0.11374999999999996,0.00030624999999999994,1
0.32375,0.13125000000000003,0.00030624999999999994,1
0.32375,0.14875,0.00030624999999999994,1
0.32375,0.16625,0.00030624999999999994,1
0.32375,0.18374999999999997,0.00030624999999999994,1
0.32375,0.20124999999999993,0.00030624999999999994,1
0.32375,0.21875,0.00030624999999999994,1
0.32375,0.23624999999999996,0.00030624999999999994,1
0.32375,0.25375000000000003,0.00030624999999999994,1
0.32375,0.27125,0.00030624999999999994,1
0.32375,0.28874999999999995,0.00030624999999999994,1
0.32375,0.30625,0.00030624999999999994,1
0.32375,0.32375,0.00030624999999999994,1
0.32375,0.34124999999999994,0.00030624999999999994,1
0.34124999999999994,-0.34125,0.00030624999999999994,1
0.34124999999999994,-0.32375,0.00030624999999999994,1
0.34124999999999994,-0.30624999999999997,0.00030624999999999994,1
0.34124999999999994,-0.28875,0.00030624999999999994,1
0.34124999999999994,-0.27125,0.00030624999999999994,1
0.34124999999999994,-0.25375,0.00030624999999999994,1
0.34124999999999994,-0.23625,0.00030624999999999994,1
0.34124999999999994,-0.21874999999999997,0.00030624999999999994,1
0.34124999999999994,-0.20124999999999998,0.00030624999999999994,1
0.34124999999999994,-0.18375,0.00030624999999999994,1
0.34124999999999994,-0.16624999999999998,0.00030624999999999994,1
0.34124999999999994,-0.14875,0.00030624999999999994,1
0.34124999999999994,-0.13124999999999998,0.00030624999999999994,1
0.34124999999999994,-0.11374999999999999,0.00030624999999999994,1
0.34124999999999994,-0.09625,0.00030624999999999994,1
0.34124999999999994,-0.07874999999999999,0.00030624999999999994,1
0.34124999999999994,-0.06125000000000003,0.00030624999999999994,1
0.34124999999999994,-0.043749999999999956,0.00030624999999999994,1
0.34124999999999994,-0.026249999999999996,0.00030624999999999994,1
0.34124999999999994,-0.008750000000000036,0.00030624999999999994,1
0.34124999999999994,0.008750000000000036,0.00030624999999999994,1
0.34124999999999994,0.026249999999999996,0.00030624999999999994,1
0.34124999999999994,0.043749999999999956,0.00030624999999999994,1
0.34124999999999994,0.06125000000000003,0.00030624999999999994,1
0.34124999999999994,0.07874999999999999,0.00030624999999999994,1
0.34124999999999994,0.09624999999999995,0.00030624999999999994,1
0.34124999999999994,0.11374999999999996,0.00030624999999999994,1
0.34124999999999994,0.13125000000000003,0.00030624999999999994,1
0.34124999999999994,0.14875,0.00030624999999999994,1
0.34124999999999994,0.16625,0.00030624999999999994,1
0.34124999999999994,0.18374999999999997,0.00030624999999999994,1
0.34124999999999994,0.20124999999999993,0.00030624999999999994,1
0.34124999999999994,0.21875,0.00030624999999999994,1
0.34124999999999994,0.23624999999999996,0.00030624999999999994,1
0.34124999999999994,0.25375000000000003,0.00030624999999999994,1
0.34124999999999994,0.27125,0.00030624999999999994,1
0.34124999999999994,0.28874999999999995,0.00030624999999999994,1
0.34124999999999994,0.30625,0.00030624999999999994,1
0.34124999999999994,0.32375,0.00030624999999999994,1
0.34124999999999994,0.34124999999999994,0.00030624999999999994,1
-0.27699999999999997,-0.27699999999999997,0.0006157521601035995,2
-0.27699999999999997,0.27699999999999997,0.0006157521601035995,2
-0.13849999999999998,-0.27699999999999997,0.0006157521601035995,2
-0.13849999999999998,0.27699999999999997,0.0006157521601035995,2
0.0,-0.27699999999999997,0.0006157521601035995,2
0.0,0.27699999999999997,0.0006157521601035995,2
0.1385,-0.27699999999999997,0.0006157521601035995,2
0.1385,0.27699999999999997,0.0006157521601035995,2
0.27699999999999997,-0.27699999999999997,0.0006157521601035995,2
0.27699999999999997,0.27699999999999997,0.0006157521601035995,2
-0.27699999999999997,-0.13849999999999998,0.0006157521601035995,2
0.27699999999999997,-0.13849999999999998,0.0006157521601035995,2
-0.27699999999999997,0.0,0.0006157521601035995,2
0.27699999999999997,0.0,0.0006157521601035995,2
-0.27699999999999997,0.1385,0.0006157521601035995,2
0.27699999999999997,0.1385,0.0006157521601035995,2
